"filename", "language", "HTML", "JavaScript", "TypeScript", "JSON", "JSON with Comments", "CSS", "TypeScript JSX", "Markdown", "XML", "comment", "blank", "total"
"/home/sycodes95/personal-projects/on-the-ball-stats/.eslintrc.cjs", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"/home/sycodes95/personal-projects/on-the-ball-stats/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 3
"/home/sycodes95/personal-projects/on-the-ball-stats/index.html", "HTML", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"/home/sycodes95/personal-projects/on-the-ball-stats/package-lock.json", "JSON", 0, 0, 0, 9314, 0, 0, 0, 0, 0, 0, 1, 9315
"/home/sycodes95/personal-projects/on-the-ball-stats/package.json", "JSON", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 1, 60
"/home/sycodes95/personal-projects/on-the-ball-stats/postcss.config.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/home/sycodes95/personal-projects/on-the-ball-stats/public/vite.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/home/sycodes95/personal-projects/on-the-ball-stats/src/App.css", "CSS", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 15, 69
"/home/sycodes95/personal-projects/on-the-ball-stats/src/App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 39, 0, 0, 2, 5, 46
"/home/sycodes95/personal-projects/on-the-ball-stats/src/assets/react.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/home/sycodes95/personal-projects/on-the-ball-stats/src/components/fixtures/fixtureCards.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 7, 84
"/home/sycodes95/personal-projects/on-the-ball-stats/src/components/fixtures/fixtureHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 10, 46
"/home/sycodes95/personal-projects/on-the-ball-stats/src/components/fixtures/fixtureScore.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 2, 15
"/home/sycodes95/personal-projects/on-the-ball-stats/src/components/fixtures/fixtureStatus.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 10, 81
"/home/sycodes95/personal-projects/on-the-ball-stats/src/components/fixtures/fixtureTeam.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 15, 52
"/home/sycodes95/personal-projects/on-the-ball-stats/src/components/footer/footer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 2, 9
"/home/sycodes95/personal-projects/on-the-ball-stats/src/components/header/components/logo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 12, 0, 0, 2, 4, 18
"/home/sycodes95/personal-projects/on-the-ball-stats/src/components/header/components/nav.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 5, 18
"/home/sycodes95/personal-projects/on-the-ball-stats/src/components/header/components/smallNav.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 6, 33
"/home/sycodes95/personal-projects/on-the-ball-stats/src/components/header/header.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 2, 17
"/home/sycodes95/personal-projects/on-the-ball-stats/src/components/links/teamLink.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 3, 20
"/home/sycodes95/personal-projects/on-the-ball-stats/src/components/ui/greenButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"/home/sycodes95/personal-projects/on-the-ball-stats/src/components/ui/listClubImage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 3, 14
"/home/sycodes95/personal-projects/on-the-ball-stats/src/components/ui/ovalLoadingSpinner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 3, 19
"/home/sycodes95/personal-projects/on-the-ball-stats/src/components/ui/playerCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 14, 68
"/home/sycodes95/personal-projects/on-the-ball-stats/src/components/ui/showLessButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 3, 14
"/home/sycodes95/personal-projects/on-the-ball-stats/src/components/ui/showMoreButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 3, 14
"/home/sycodes95/personal-projects/on-the-ball-stats/src/constants/apiFootballGetHeaders.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/home/sycodes95/personal-projects/on-the-ball-stats/src/constants/colors.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/sycodes95/personal-projects/on-the-ball-stats/src/constants/defaultTitle.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/sycodes95/personal-projects/on-the-ball-stats/src/constants/season.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/sycodes95/personal-projects/on-the-ball-stats/src/constants/top20Leagues.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 5, 27
"/home/sycodes95/personal-projects/on-the-ball-stats/src/constants/top5Leagues.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"/home/sycodes95/personal-projects/on-the-ball-stats/src/constants/topLeaguesAndCups.ts", "TypeScript", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 8, 47
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/components/headToHeadView/h2HBasicStats/h2HBasicStats.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 7, 43
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/components/headToHeadView/h2HBasicStats/h2HWinPctCIrcleBar/h2HDrawPctCircleBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 5, 33
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/components/headToHeadView/h2HBasicStats/h2HWinPctCIrcleBar/h2HWinPctCircleBarAway.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 5, 33
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/components/headToHeadView/h2HBasicStats/h2HWinPctCIrcleBar/h2HWinPctCircleBarHome.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 5, 33
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/components/headToHeadView/h2HLiItems/h2HFixturesList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 64, 0, 0, 13, 10, 87
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/components/headToHeadView/headToHeadView.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 6, 35
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/components/lineUps/footballField/footballFIeldVertical.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 1, 14
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/components/lineUps/footballField/footballFieldHorizontal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 1, 14
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/components/lineUps/lineUps.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 131, 0, 0, 1, 29, 161
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/components/lineUps/startinXIVertical/startingXIVertical.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 137, 0, 0, 2, 11, 150
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/components/lineUps/startingXIHorizontal/startingXIHorizontal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 131, 0, 0, 1, 9, 141
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/components/lineUps/startingXINoFormation/startingXINoFormation.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 3, 34
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/components/lineUps/substitutes/substitutes.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 3, 34
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/components/matchStatistics/matchStatistics.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 89, 0, 0, 2, 18, 109
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/components/timeLine/timeLine.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 121, 0, 0, 1, 19, 141
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/components/timeLine/timeLineHeader/timeLineHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 7, 41
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/constants/constants.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 37, 0, 0, 4, 11, 52
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/state/fixtureStatsSlice.ts", "TypeScript", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 6, 31
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/styles.css", "CSS", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 2, 10
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/utils/getFixturesDrawPct.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/utils/getFixturesTeamWinPct.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/utils/hasFixtureStarted.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/components/fixtures/topFixtures.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 17, 98
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/components/top20Leagues/top20Leagues.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 4, 39
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/components/topCards/topCards.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 10, 61
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/components/topGoalContributorsGraph/topGoalContributorsGraph.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 13, 105
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/components/topTeams/topTeams.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 8, 60
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/components/youtubeFootball/youtubeFootball.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 2, 16
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/services/getFIxturesFromTop20Leagues.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 1, 12
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/services/getLeagueTeamStandingsWithLeague.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 2, 19
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/services/getTopDefenders.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 3, 26
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/services/getTopGoalContributors.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 1, 3, 25
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/services/getTopReds.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 1, 3, 23
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/services/getTopTeamsFromTop5Leagues.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 2, 22
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/services/getTopYellows.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 1, 4, 24
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/services/getYoutubeFootball.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 4, 18
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/styles.css", "CSS", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/types/types.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/utils/returnContributionWidthPct.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/utils/returnSubContributionWidthPct.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/league/components/leagueFixtures/leagueFixtures.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 17, 63
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/league/components/leagueHeader/leagueHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 4, 24
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/league/components/leagueTeamStandings/components/tableRow.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 102, 0, 0, 0, 7, 109
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/league/components/leagueTeamStandings/leagueTeamStandings.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 11, 79
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/league/components/leagueTopAssists/leagueTopAssists.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 3, 36
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/league/components/leagueTopScorers/leagueTopScorers.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 3, 36
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/league/services/getLeagueFixtures.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/league/services/getLeagueInfo.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 2, 17
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/league/services/getLeagueTopAssists.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 2, 15
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/league/styles/styles.css", "CSS", 0, 0, 0, 0, 0, 6, 0, 0, 0, 3, 1, 10
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/league/types/types.ts", "TypeScript", 0, 0, 36, 0, 0, 0, 0, 0, 0, 71, 6, 113
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/league/utils/extractRankDescriptions.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 1, 4, 15
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/leagues/components/leagueLink.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 6, 32
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/leagues/constants.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 2, 13
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/leagues/services/getLeagues.ts", "TypeScript", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 2, 31
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/player/components/careerStatistics/careerStatistics.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 6, 65
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/player/components/latestMatchesStatistics/latestMatchesStatistics.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 9, 95
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/player/components/playerHeader/playerHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 6, 33
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/player/components/playerInfo/playerInfo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 6, 33
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/player/services/getPlayerStatisticsById.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 1, 19
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/player/services/getPlayerStatisticsForAllFixtures.ts", "TypeScript", 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 10, 111
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/player/services/getPlayersStatisticsByFixtureId.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 1, 18
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/player/styles.css", "CSS", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 2, 12
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/player/types/types.ts", "TypeScript", 0, 0, 100, 0, 0, 0, 0, 0, 0, 74, 9, 183
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/team/components/teamFixtures/teamFixtures.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 13, 59
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/team/components/teamHeader/teamHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 6, 26
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/team/components/teamSeasonStats/teamSeasonStats.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 6, 53
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/team/components/teamSquad/teamSquad.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 14, 68
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/team/components/teamVenue/teamVenue.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 5, 36
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/team/services/getPlayersStatsByTeamId.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 1, 18
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/team/services/getTeamFixtures.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 2, 20
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/team/services/getTeamInfo.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 2, 19
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/team/services/getTeamSquad.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 1, 18
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/team/services/getTeamStandings.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 1, 18
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/team/services/getTeamStatistics.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 1, 19
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/team/styles.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/sycodes95/personal-projects/on-the-ball-stats/src/features/team/types.ts", "TypeScript", 0, 0, 170, 0, 0, 0, 0, 0, 0, 0, 18, 188
"/home/sycodes95/personal-projects/on-the-ball-stats/src/index.css", "CSS", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 9, 23
"/home/sycodes95/personal-projects/on-the-ball-stats/src/main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 2, 15
"/home/sycodes95/personal-projects/on-the-ball-stats/src/pages/fixtureStats.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 19, 133
"/home/sycodes95/personal-projects/on-the-ball-stats/src/pages/homepage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 83, 0, 0, 1, 10, 94
"/home/sycodes95/personal-projects/on-the-ball-stats/src/pages/league.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 13, 107
"/home/sycodes95/personal-projects/on-the-ball-stats/src/pages/leagues.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 86, 0, 0, 13, 12, 111
"/home/sycodes95/personal-projects/on-the-ball-stats/src/pages/mobileTopLeagues.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 4, 17
"/home/sycodes95/personal-projects/on-the-ball-stats/src/pages/player.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 75, 0, 0, 5, 24, 104
"/home/sycodes95/personal-projects/on-the-ball-stats/src/pages/team.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 154, 0, 0, 0, 21, 175
"/home/sycodes95/personal-projects/on-the-ball-stats/src/services/getFixtureById.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 1, 2, 20
"/home/sycodes95/personal-projects/on-the-ball-stats/src/services/getFixturesByDate.ts", "TypeScript", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 4, 32
"/home/sycodes95/personal-projects/on-the-ball-stats/src/services/getFixturesByTeamId.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 1, 19
"/home/sycodes95/personal-projects/on-the-ball-stats/src/services/getFixturesH2H.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 1, 2, 23
"/home/sycodes95/personal-projects/on-the-ball-stats/src/services/getLeagueIdByTeamId.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 2, 19
"/home/sycodes95/personal-projects/on-the-ball-stats/src/services/getLeagueTeamStandings.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 2, 19
"/home/sycodes95/personal-projects/on-the-ball-stats/src/services/getLeagueTopReds.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/home/sycodes95/personal-projects/on-the-ball-stats/src/services/getLeagueTopScorers.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 2, 16
"/home/sycodes95/personal-projects/on-the-ball-stats/src/services/getLeagueTopYellows.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/home/sycodes95/personal-projects/on-the-ball-stats/src/services/getPremierLeagueStartDate.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 2, 19
"/home/sycodes95/personal-projects/on-the-ball-stats/src/services/getTimeZone.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/sycodes95/personal-projects/on-the-ball-stats/src/store/store.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/home/sycodes95/personal-projects/on-the-ball-stats/src/types/types.ts", "TypeScript", 0, 0, 216, 0, 0, 0, 0, 0, 0, 11, 20, 247
"/home/sycodes95/personal-projects/on-the-ball-stats/src/utils/formatDMY.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/home/sycodes95/personal-projects/on-the-ball-stats/src/utils/formatYMD.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/home/sycodes95/personal-projects/on-the-ball-stats/src/utils/formatYMDHMS.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 11
"/home/sycodes95/personal-projects/on-the-ball-stats/src/utils/getTImeDIfference.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 6, 22
"/home/sycodes95/personal-projects/on-the-ball-stats/src/utils/getTodayDate.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/home/sycodes95/personal-projects/on-the-ball-stats/src/utils/getURLFriendlyString.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/home/sycodes95/personal-projects/on-the-ball-stats/src/vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/sycodes95/personal-projects/on-the-ball-stats/tailwind.config.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 1, 2, 21
"/home/sycodes95/personal-projects/on-the-ball-stats/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 21, 0, 0, 0, 0, 2, 3, 26
"/home/sycodes95/personal-projects/on-the-ball-stats/tsconfig.node.json", "JSON", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 1, 11
"/home/sycodes95/personal-projects/on-the-ball-stats/vite.config.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 2, 8
"Total", "-", 14, 42, 1322, 9383, 21, 100, 3154, 2, 2, 251, 755, 15046